ID,YEAR,DAY,PRCP,SNOW,TMAX,TMIN,AWND
2011-171,2011,171,0.00,0.0,83,62,6.0
2011-172,2011,172,0.00,0.0,76,65,8.9
2011-173,2011,173,1.82,0.0,71,64,7.6
2011-174,2011,174,0.17,0.0,65,59,14.3
2011-175,2011,175,0.01,0.0,61,56,10.5
2011-176,2011,176,0.27,0.0,63,54,7.4
2011-177,2011,177,0.00,0.0,76,61,5.4
2011-178,2011,178,0.00,0.0,78,66,9.2
2011-179,2011,179,0.00,0.0,81,66,8.3
2011-180,2011,180,0.18,0.0,85,68,10.5
2011-181,2011,181,0.00,0.0,82,65,12.1
2011-182,2011,182,0.00,0.0,78,66,7.2
2011-183,2011,183,0.00,0.0,76,66,8.1
2011-184,2011,184,0.03,0.0,82,67,8.3
2011-185,2011,185,0.00,0.0,90,70,7.4
2011-186,2011,186,0.00,0.0,88,68,6.7
2011-187,2011,187,0.00,0.0,92,71,11.0
2011-188,2011,188,0.00,0.0,88,70,8.1
2011-189,2011,189,0.29,0.0,75,68,6.3
2011-190,2011,190,0.12,0.0,86,67,10.5
2011-191,2011,191,0.00,0.0,86,66,8.5
2011-192,2011,192,0.00,0.0,93,68,11.0
2011-193,2011,193,0.00,0.0,95,77,12.8
2011-194,2011,194,0.45,0.0,87,66,9.8
2011-195,2011,195,0.72,0.0,73,63,9.8
2011-196,2011,196,0.00,0.0,79,65,8.3
2011-197,2011,197,0.00,0.0,85,65,9.2
2011-198,2011,198,0.00,0.0,93,71,13.4
2011-199,2011,199,0.00,0.0,86,75,11.9
2011-200,2011,200,0.00,0.0,89,70,6.9
2011-201,2011,201,0.00,0.0,91,70,10.1
2011-202,2011,202,0.00,0.0,97,73,17.4
2011-203,2011,203,0.00,0.0,103,81,11.6
2011-204,2011,204,0.11,0.0,92,72,8.1
2011-205,2011,205,0.02,0.0,84,67,7.8
2011-206,2011,206,0.15,0.0,74,63,6.9
2011-207,2011,207,0.01,0.0,78,65,8.5
2011-208,2011,208,0.00,0.0,84,68,7.4
2011-209,2011,209,0.00,0.0,75,68,8.9
2011-210,2011,210,0.14,0.0,79,66,8.5
2011-211,2011,211,0.00,0.0,89,73,12.1
2011-212,2011,212,0.00,0.0,91,70,8.5
2011-213,2011,213,0.00,0.0,93,72,8.1
2011-214,2011,214,0.60,0.0,92,66,9.6
2011-215,2011,215,0.00,0.0,74,65,6.7
2011-216,2011,216,0.00,0.0,76,67,7.4
2011-217,2011,217,0.00,0.0,75,67,8.9
2011-218,2011,218,0.00,0.0,88,70,9.6
2011-219,2011,219,1.06,0.0,77,71,9.2
2011-220,2011,220,0.29,0.0,80,70,4.5
2011-221,2011,221,1.21,0.0,76,67,11.2
2011-222,2011,222,0.73,0.0,78,66,8.7
2011-223,2011,223,0.00,0.0,82,64,10.7
2011-224,2011,224,0.00,0.0,83,65,6.7
2011-225,2011,225,0.00,0.0,82,66,6.5
2011-226,2011,226,0.02,0.0,77,68,6.7
2011-227,2011,227,1.43,0.0,69,63,14.1
2011-228,2011,228,0.01,0.0,74,62,7.6
2011-229,2011,229,0.00,0.0,84,65,7.2
2011-230,2011,230,0.00,0.0,88,68,11.4
2011-231,2011,231,0.03,0.0,88,72,8.7
2011-232,2011,232,0.00,0.0,84,72,9.2
2011-233,2011,233,0.00,0.0,86,69,11.6
2011-234,2011,234,0.59,0.0,80,68,12.8
2011-235,2011,235,0.00,0.0,79,63,8.9
2011-236,2011,236,0.00,0.0,81,64,12.5
2011-237,2011,237,0.06,0.0,87,68,14.8
2011-238,2011,238,0.03,0.0,84,70,7.6
2011-239,2011,239,0.77,0.0,79,70,5.8
2011-240,2011,240,0.91,0.0,76,67,27.1
2011-241,2011,241,0.00,0.0,80,62,9.6
2011-242,2011,242,0.00,0.0,77,62,6.9
2011-243,2011,243,0.00,0.0,81,63,6.0
2011-244,2011,244,0.00,0.0,71,62,6.7
2011-245,2011,245,0.00,0.0,68,60,6.7
2011-246,2011,246,0.00,0.0,86,60,9.8
2011-247,2011,247,0.00,0.0,85,68,11.6
2011-248,2011,248,0.00,0.0,87,69,13.6
2011-249,2011,249,0.68,0.0,74,60,8.7
2011-250,2011,250,0.30,0.0,63,60,13.0
2011-251,2011,251,1.17,0.0,64,58,6.3
2011-252,2011,252,0.00,0.0,81,58,8.3
2011-253,2011,253,0.00,0.0,71,59,8.5
2011-254,2011,254,0.00,0.0,70,56,8.1
2011-255,2011,255,0.00,0.0,82,62,9.6
2011-256,2011,256,0.00,0.0,85,64,10.3
2011-257,2011,257,0.08,0.0,86,68,8.9
2011-258,2011,258,0.03,0.0,83,55,10.5
2011-259,2011,259,0.00,0.0,65,50,11.4
2011-260,2011,260,0.00,0.0,62,48,6.9
2011-261,2011,261,0.00,0.0,66,51,9.4
2011-262,2011,262,0.00,0.0,65,51,9.2
2011-263,2011,263,0.13,0.0,67,55,8.7
2011-264,2011,264,0.00,0.0,75,59,7.4
2011-265,2011,265,0.05,0.0,73,65,4.7
2011-266,2011,266,0.47,0.0,73,65,6.5
2011-267,2011,267,0.43,0.0,80,65,6.7
2011-268,2011,268,0.00,0.0,78,68,3.8
2011-269,2011,269,0.00,0.0,76,66,4.9
2011-270,2011,270,0.00,0.0,73,64,6.0
2011-271,2011,271,0.00,0.0,70,63,11.0
2011-272,2011,272,0.94,0.0,72,62,9.6
2011-273,2011,273,0.12,0.0,77,58,10.5
2011-274,2011,274,0.34,0.0,71,57,7.8
2011-275,2011,275,0.00,0.0,65,58,9.2
2011-276,2011,276,0.07,0.0,68,56,7.6
2011-277,2011,277,1.12,0.0,68,56,10.1
2011-278,2011,278,0.00,0.0,69,51,13.9
2011-279,2011,279,0.00,0.0,66,48,13.2
2011-280,2011,280,0.00,0.0,62,46,6.7
2011-281,2011,281,0.00,0.0,82,55,8.3
2011-282,2011,282,0.00,0.0,87,65,10.5
2011-283,2011,283,0.00,0.0,85,64,9.4
2011-284,2011,284,0.00,0.0,66,58,7.8
2011-285,2011,285,0.08,0.0,62,57,12.3
2011-286,2011,286,0.93,0.0,63,59,11.2
2011-287,2011,287,0.58,0.0,67,59,11.4
2011-288,2011,288,0.00,0.0,68,56,19.2
2011-289,2011,289,0.00,0.0,66,54,15.0
2011-290,2011,290,0.00,0.0,66,56,14.3
2011-291,2011,291,0.00,0.0,68,55,8.1
2011-292,2011,292,1.17,0.0,59,54,15.2
2011-293,2011,293,0.47,0.0,69,54,13.9
2011-294,2011,294,0.00,0.0,64,53,11.6
2011-295,2011,295,0.00,0.0,63,50,9.2
2011-296,2011,296,0.00,0.0,58,46,5.8
2011-297,2011,297,0.00,0.0,63,43,7.2
2011-298,2011,298,0.01,0.0,62,50,12.5
2011-299,2011,299,0.02,0.0,50,48,5.1
2011-300,2011,300,1.02,0.0,49,34,13.4
2011-301,2011,301,0.00,0.0,49,35,11.2
2011-302,2011,302,0.85,0.4,49,34,16.6
2011-303,2011,303,0.11,0.6,48,34,16.8
2011-304,2011,304,0.00,0.0,52,38,6.7
2011-305,2011,305,0.00,0.0,54,40,7.2
2011-306,2011,306,0.00,0.0,54,39,6.7
2011-307,2011,307,0.00,0.0,63,42,10.1
2011-308,2011,308,0.00,0.0,53,38,13.9
2011-309,2011,309,0.00,0.0,49,36,7.8
2011-310,2011,310,0.00,0.0,59,36,10.5
2011-311,2011,311,0.00,0.0,65,42,8.9
2011-312,2011,312,0.00,0.0,69,51,5.1
2011-313,2011,313,0.00,0.0,67,47,5.6
2011-314,2011,314,1.05,0.0,60,52,4.3
2011-315,2011,315,0.00,0.0,58,41,16.3
2011-316,2011,316,0.00,0.0,53,37,13.0
2011-317,2011,317,0.00,0.0,63,42,11.2
2011-318,2011,318,0.00,0.0,68,54,13.4
2011-319,2011,319,0.00,0.0,67,56,12.1
2011-320,2011,320,0.78,0.0,59,51,4.7
2011-321,2011,321,0.13,0.0,56,39,12.3
2011-322,2011,322,0.00,0.0,45,36,12.8
2011-323,2011,323,0.00,0.0,53,36,16.8
2011-324,2011,324,0.00,0.0,66,49,15.2
2011-325,2011,325,0.00,0.0,59,36,9.6
2011-326,2011,326,0.03,0.0,46,34,6.3
2011-327,2011,327,1.46,0.0,48,34,19.7
2011-328,2011,328,0.00,0.0,46,31,6.3
2011-329,2011,329,0.00,0.0,61,36,10.5
2011-330,2011,330,0.00,0.0,63,45,5.8
2011-331,2011,331,0.00,0.0,55,38,4.0
2011-332,2011,332,0.00,0.0,67,53,12.8
2011-333,2011,333,0.06,0.0,66,52,6.7
2011-334,2011,334,0.70,0.0,64,44,16.6
2011-335,2011,335,0.00,0.0,49,38,10.3
2011-336,2011,336,0.00,0.0,50,35,8.3
2011-337,2011,337,0.00,0.0,45,34,8.1
2011-338,2011,338,0.00,0.0,53,35,8.9
2011-339,2011,339,0.00,0.0,63,44,9.6
2011-340,2011,340,0.09,0.0,61,49,8.9
2011-341,2011,341,1.60,0.0,59,45,6.9
2011-342,2011,342,0.89,0.0,46,37,16.1
2011-343,2011,343,0.00,0.0,52,35,10.1
2011-344,2011,344,0.00,0.0,47,31,9.8
2011-345,2011,345,0.00,0.0,38,28,7.2
2011-346,2011,346,0.00,0.0,49,31,9.2
2011-347,2011,347,0.00,0.0,47,29,6.7
2011-348,2011,348,0.00,0.0,43,37,6.5
2011-349,2011,349,0.05,0.0,54,38,16.6
2011-350,2011,350,0.02,0.0,54,41,15.9
2011-351,2011,351,0.00,0.0,41,28,11.2
2011-352,2011,352,0.00,0.0,28,20,9.8
2011-353,2011,353,0.00,0.0,45,18,14.1
2011-354,2011,354,0.00,0.0,45,32,10.3
2011-355,2011,355,0.09,0.0,58,32,9.6
2011-356,2011,356,0.41,0.0,57,45,11.2
2011-357,2011,357,0.58,0.0,47,31,9.4
2011-358,2011,358,0.00,0.0,31,22,7.6
2011-359,2011,359,0.03,0.0,42,19,7.6
2011-360,2011,360,0.00,0.0,43,30,10.5
2011-361,2011,361,0.18,0.0,56,29,14.1
2011-362,2011,362,0.02,0.0,57,28,19.7
2011-363,2011,363,0.00,0.0,33,23,15.0
2011-364,2011,364,0.00,0.0,44,27,4.0
2011-365,2011,365,0.01,0.0,40,34,6.7
2012-1,2012,1,0.01,0.0,52,39,9.2
2012-2,2012,2,0.01,0.0,50,34,13.9
2012-3,2012,3,0.00,0.0,35,14,14.8
2012-4,2012,4,0.00,0.0,28,10,11.9
2012-5,2012,5,0.00,0.0,39,25,11.4
2012-6,2012,6,0.00,0.0,48,28,5.8
2012-7,2012,7,0.00,0.0,60,30,4.9
2012-8,2012,8,0.00,0.0,45,30,11.6
2012-9,2012,9,0.00,0.0,40,25,7.2
2012-10,2012,10,0.02,0.5,47,30,10.1
2012-11,2012,11,0.00,0.0,38,30,7.6
2012-12,2012,12,0.92,0.0,42,33,19.5
2012-13,2012,13,0.05,0.0,54,31,18.3
2012-14,2012,14,0.00,0.0,34,19,17.2
2012-15,2012,15,0.00,0.0,19,6,15.0
2012-16,2012,16,0.06,1.2,34,10,11.2
2012-17,2012,17,0.09,0.2,48,33,11.0
2012-18,2012,18,0.00,0.0,52,21,20.6
2012-19,2012,19,0.01,0.3,33,17,8.7
2012-20,2012,20,0.05,1.5,32,22,11.0
2012-21,2012,21,0.18,2.9,23,16,10.5
2012-22,2012,22,0.00,0.0,30,15,7.4
2012-23,2012,23,0.20,0.0,47,28,4.7
2012-24,2012,24,0.01,0.0,56,42,11.4
2012-25,2012,25,0.00,0.0,43,36,12.5
2012-26,2012,26,0.17,0.2,41,31,8.1
2012-27,2012,27,0.89,0.0,46,37,10.5
2012-28,2012,28,0.00,0.0,46,38,12.5
2012-29,2012,29,0.00,0.0,43,34,14.8
2012-30,2012,30,0.00,0.0,40,31,13.6
2012-31,2012,31,0.00,0.0,47,30,5.8
2012-32,2012,32,0.00,0.0,59,35,8.1
2012-33,2012,33,0.00,0.0,45,31,11.0
2012-34,2012,34,0.00,0.0,39,25,11.2
2012-35,2012,35,0.00,0.0,43,28,11.9
2012-36,2012,36,0.00,0.0,36,22,6.7
2012-37,2012,37,0.00,0.0,50,28,13.6
2012-38,2012,38,0.00,0.0,46,30,10.3
2012-39,2012,39,0.00,0.0,38,22,7.6
2012-40,2012,40,0.00,0.0,47,30,9.4
2012-41,2012,41,0.00,0.0,50,30,11.2
2012-42,2012,42,0.07,0.0,39,30,10.7
2012-43,2012,43,0.00,0.0,30,16,16.8
2012-44,2012,44,0.00,0.0,41,17,13.9
2012-45,2012,45,0.00,0.0,44,28,5.8
2012-46,2012,46,0.00,0.0,43,34,2.2
2012-47,2012,47,0.04,0.0,45,35,6.3
2012-48,2012,48,0.01,0.0,53,38,10.5
2012-49,2012,49,0.00,0.0,47,34,13.2
2012-50,2012,50,0.00,0.0,46,31,8.5
2012-51,2012,51,0.00,0.0,41,28,11.4
2012-52,2012,52,0.00,0.0,44,28,9.2
2012-53,2012,53,0.00,0.0,57,36,9.4
2012-54,2012,54,0.05,0.0,55,41,12.3
2012-55,2012,55,0.54,0.0,42,36,7.6
2012-56,2012,56,0.00,0.0,45,33,22.8
2012-57,2012,57,0.00,0.0,41,27,15.4
2012-58,2012,58,0.00,0.0,52,26,11.0
2012-59,2012,59,0.00,0.0,48,34,12.8
2012-60,2012,60,0.29,0.9,36,31,8.7
2012-61,2012,61,0.58,0.4,37,25,22.4
2012-62,2012,62,0.00,0.0,35,23,8.5
2012-63,2012,63,0.38,0.1,47,34,9.6
2012-64,2012,64,0.00,0.0,42,34,8.1
2012-65,2012,65,0.00,0.0,38,25,14.1
2012-66,2012,66,0.00,0.0,39,20,11.6
2012-67,2012,67,0.00,0.0,62,32,16.3
2012-68,2012,68,0.00,0.0,68,50,24.2
2012-69,2012,69,0.00,0.0,61,35,11.0
2012-70,2012,70,0.00,0.1,40,31,11.4
2012-71,2012,71,0.00,0.0,58,30,14.3
2012-72,2012,72,0.00,0.0,71,42,6.9
2012-73,2012,73,0.07,0.0,71,49,9.6
2012-74,2012,74,0.00,0.0,57,40,10.5
2012-75,2012,75,0.00,0.0,42,37,8.7
2012-76,2012,76,0.07,0.0,46,37,5.4
2012-77,2012,77,0.00,0.0,49,40,4.7
2012-78,2012,78,0.00,0.0,74,41,10.1
2012-79,2012,79,0.00,0.0,74,45,8.1
2012-80,2012,80,0.00,0.0,67,44,6.0
2012-81,2012,81,0.00,0.0,78,56,10.7
2012-82,2012,82,0.00,0.0,83,56,10.1
2012-83,2012,83,0.00,0.0,76,58,8.3
2012-84,2012,84,0.00,0.0,59,47,8.5
2012-85,2012,85,0.01,0.0,48,42,6.7
2012-86,2012,86,0.00,0.0,50,32,17.0
2012-87,2012,87,0.00,0.0,49,27,14.5
2012-88,2012,88,0.06,0.0,50,39,7.8
2012-89,2012,89,0.01,0.0,46,40,11.4
2012-90,2012,90,0.00,0.0,51,36,11.2
2012-91,2012,91,0.03,0.0,43,36,6.7
2012-92,2012,92,0.19,0.0,51,34,7.4
2012-93,2012,93,0.05,0.0,53,39,12.8
2012-94,2012,94,0.00,0.0,59,36,12.5
2012-95,2012,95,0.00,0.0,64,43,11.9
2012-96,2012,96,0.00,0.0,52,40,12.5
2012-97,2012,97,0.00,0.0,53,37,10.7
2012-98,2012,98,0.00,0.0,52,38,8.1
2012-99,2012,99,0.00,0.0,50,41,9.6
2012-100,2012,100,0.00,0.0,58,43,16.6
2012-101,2012,101,0.00,0.0,63,43,10.5
2012-102,2012,102,0.00,0.0,54,44,9.4
2012-103,2012,103,0.32,0.0,56,43,8.9
2012-104,2012,104,0.00,0.0,65,41,8.1
2012-105,2012,105,0.00,0.0,71,49,10.1
2012-106,2012,106,0.00,0.0,77,54,9.8
2012-107,2012,107,0.00,0.0,87,59,9.6
2012-108,2012,108,0.00,0.0,84,57,11.6
2012-109,2012,109,0.00,0.0,62,49,11.2
2012-110,2012,110,0.00,0.0,66,47,10.7
2012-111,2012,111,0.00,0.0,77,49,12.3
2012-112,2012,112,0.01,0.0,78,54,11.9
2012-113,2012,113,1.04,0.0,62,44,14.3
2012-114,2012,114,1.48,0.0,63,44,15.0
2012-115,2012,115,0.00,0.0,58,46,16.6
2012-116,2012,116,0.00,0.0,62,43,11.9
2012-117,2012,117,0.00,0.0,63,43,10.7
2012-118,2012,118,0.00,0.0,57,40,19.2
2012-119,2012,119,0.00,0.0,60,37,13.4
2012-120,2012,120,0.00,0.0,59,39,12.3
2012-121,2012,121,0.00,0.0,54,41,10.7
2012-122,2012,122,0.60,0.0,50,45,12.5
2012-123,2012,123,0.00,0.0,52,45,9.2
2012-124,2012,124,0.04,0.0,50,46,6.9
2012-125,2012,125,0.01,0.0,56,49,6.7
2012-126,2012,126,0.09,0.0,58,46,3.8
2012-127,2012,127,0.00,0.0,54,46,7.4
2012-128,2012,128,0.00,0.0,59,48,9.2
2012-129,2012,129,0.16,0.0,58,50,11.4
2012-130,2012,130,0.26,0.0,63,56,8.1
2012-131,2012,131,0.85,0.0,67,50,11.9
2012-132,2012,132,0.00,0.0,64,47,10.5
2012-133,2012,133,0.00,0.0,80,50,10.5
2012-134,2012,134,0.00,0.0,80,59,7.2
2012-135,2012,135,0.09,0.0,64,53,5.8
2012-136,2012,136,0.50,0.0,73,56,10.1
2012-137,2012,137,0.06,0.0,73,60,7.4
2012-138,2012,138,0.00,0.0,70,54,9.4
2012-139,2012,139,0.00,0.0,65,49,7.6
2012-140,2012,140,0.00,0.0,66,51,5.1
2012-141,2012,141,0.00,0.0,71,55,6.7
2012-142,2012,142,0.02,0.0,59,54,6.7
2012-143,2012,143,0.58,0.0,63,56,8.3
2012-144,2012,144,0.00,0.0,71,59,5.8
2012-145,2012,145,0.00,0.0,71,60,9.8
2012-146,2012,146,0.00,0.0,74,58,8.3
2012-147,2012,147,0.00,0.0,86,66,9.6
2012-148,2012,148,0.00,0.0,72,64,9.6
2012-149,2012,149,0.00,0.0,69,60,9.2
2012-150,2012,150,0.17,0.0,67,59,7.8
2012-151,2012,151,0.00,0.0,75,61,6.3
2012-152,2012,152,0.00,0.0,83,63,7.6
2012-153,2012,153,0.00,0.0,65,58,11.4
2012-154,2012,154,1.13,0.0,62,55,16.3
2012-155,2012,155,0.01,0.0,62,53,14.3
2012-156,2012,156,0.13,0.0,53,50,17.4
2012-157,2012,157,0.13,0.0,56,50,8.1
2012-158,2012,158,0.00,0.0,61,52,6.9
2012-159,2012,159,0.04,0.0,65,54,6.3
2012-160,2012,160,0.31,0.0,79,54,8.1
2012-161,2012,161,0.00,0.0,79,59,10.1
2012-162,2012,162,0.00,0.0,76,59,8.9
2012-163,2012,163,0.00,0.0,74,57,10.1
2012-164,2012,164,0.01,0.0,74,60,13.0
2012-165,2012,165,0.70,0.0,65,62,7.2
2012-166,2012,166,0.00,0.0,68,61,8.7
2012-167,2012,167,0.00,0.0,69,57,8.5
2012-168,2012,168,0.00,0.0,65,54,10.5
2012-169,2012,169,0.00,0.0,63,52,8.5
2012-170,2012,170,0.00,0.0,64,55,8.3
2012-171,2012,171,0.00,0.0,76,56,10.5
2012-172,2012,172,0.00,0.0,97,66,10.3
2012-173,2012,173,0.00,0.0,96,80,9.2
2012-174,2012,174,0.02,0.0,95,74,10.1
2012-175,2012,175,1.19,0.0,81,65,7.8
2012-176,2012,176,0.00,0.0,84,64,11.0
2012-177,2012,177,0.93,0.0,73,61,9.6
2012-178,2012,178,0.06,0.0,73,61,12.5
2012-179,2012,179,0.00,0.0,77,61,14.1
2012-180,2012,180,0.00,0.0,83,65,9.8
2012-181,2012,181,0.05,0.0,89,66,7.6
2012-182,2012,182,0.00,0.0,90,70,12.5
2012-183,2012,183,0.00,0.0,91,70,9.4
2012-184,2012,184,0.00,0.0,84,69,8.1
2012-185,2012,185,0.00,0.0,86,68,8.9
2012-186,2012,186,0.14,0.0,84,68,8.3
2012-187,2012,187,0.00,0.0,83,70,8.7
2012-188,2012,188,0.00,0.0,80,68,8.1
2012-189,2012,189,0.00,0.0,86,73,9.6
2012-190,2012,190,0.00,0.0,89,71,8.9
2012-191,2012,191,0.00,0.0,84,67,8.1
2012-192,2012,192,0.00,0.0,83,65,7.4
2012-193,2012,193,0.00,0.0,80,66,8.3
2012-194,2012,194,0.00,0.0,86,66,10.7
2012-195,2012,195,0.00,0.0,90,69,11.0
2012-196,2012,196,0.00,0.0,91,72,10.5
2012-197,2012,197,0.00,0.0,91,72,8.7
2012-198,2012,198,0.00,0.0,88,72,9.6
2012-199,2012,199,0.00,0.0,97,76,12.3
2012-200,2012,200,1.74,0.0,89,70,7.8
2012-201,2012,201,0.06,0.0,74,66,7.8
2012-202,2012,202,0.00,0.0,71,64,6.9
2012-203,2012,203,0.00,0.0,74,61,6.7
2012-204,2012,204,0.00,0.0,84,61,10.5
2012-205,2012,205,0.02,0.0,86,66,11.2
2012-206,2012,206,0.55,0.0,91,68,10.3
2012-207,2012,207,0.00,0.0,83,65,10.5
2012-208,2012,208,0.00,0.0,84,66,7.6
2012-209,2012,209,0.02,0.0,77,64,5.6
2012-210,2012,210,0.87,0.0,72,63,6.9
2012-211,2012,211,0.00,0.0,73,64,8.9
2012-212,2012,212,0.00,0.0,81,63,8.3
2012-213,2012,213,0.48,0.0,73,63,8.5
2012-214,2012,214,0.80,0.0,78,68,8.5
2012-215,2012,215,0.00,0.0,86,68,8.3
2012-216,2012,216,0.00,0.0,92,72,11.4
2012-217,2012,217,0.00,0.0,82,74,7.4
2012-218,2012,218,0.08,0.0,88,72,12.5
2012-219,2012,219,0.00,0.0,85,71,10.3
2012-220,2012,220,0.00,0.0,77,67,7.8
2012-221,2012,221,0.00,0.0,83,66,8.3
2012-222,2012,222,0.00,0.0,83,69,9.8
2012-223,2012,223,1.17,0.0,84,69,8.9
2012-224,2012,224,0.00,0.0,81,71,7.6
2012-225,2012,225,0.01,0.0,84,72,9.4
2012-226,2012,226,0.00,0.0,86,71,8.3
2012-227,2012,227,0.00,0.0,83,70,7.4
2012-228,2012,228,0.83,0.0,84,66,7.6
2012-229,2012,229,0.00,0.0,85,67,7.6
2012-230,2012,230,0.00,0.0,86,66,10.3
2012-231,2012,231,0.04,0.0,72,64,6.0
2012-232,2012,232,0.00,0.0,73,61,6.3
2012-233,2012,233,0.00,0.0,75,62,6.7
2012-234,2012,234,0.00,0.0,83,66,7.6
2012-235,2012,235,0.00,0.0,78,66,7.4
2012-236,2012,236,0.00,0.0,87,66,8.5
2012-237,2012,237,0.00,0.0,78,68,6.3
2012-238,2012,238,0.00,0.0,77,66,6.7
2012-239,2012,239,0.00,0.0,76,64,6.5
2012-240,2012,240,0.00,0.0,85,62,10.7
2012-241,2012,241,0.15,0.0,86,68,8.7
2012-242,2012,242,0.00,0.0,75,62,8.9
2012-243,2012,243,0.00,0.0,83,60,12.3
2012-244,2012,244,0.00,0.0,90,68,14.5
2012-245,2012,245,0.00,0.0,80,63,8.3
2012-246,2012,246,0.00,0.0,73,62,6.3
2012-247,2012,247,0.00,0.0,72,59,8.5
2012-248,2012,248,0.44,0.0,73,63,6.5
2012-249,2012,249,0.66,0.0,82,66,9.6
2012-250,2012,250,0.00,0.0,79,65,5.8
2012-251,2012,251,0.43,0.0,82,68,7.6
2012-252,2012,252,0.71,0.0,82,67,14.8
2012-253,2012,253,0.00,0.0,75,62,6.9
2012-254,2012,254,0.00,0.0,69,56,12.5
2012-255,2012,255,0.00,0.0,73,53,8.1
2012-256,2012,256,0.00,0.0,73,53,6.7
2012-257,2012,257,0.00,0.0,82,60,8.7
2012-258,2012,258,0.00,0.0,81,61,10.3
2012-259,2012,259,0.12,0.0,74,59,11.0
2012-260,2012,260,0.00,0.0,71,54,8.1
2012-261,2012,261,0.00,0.0,70,53,6.7
2012-262,2012,262,0.09,0.0,75,58,17.9
2012-263,2012,263,0.61,0.0,72,55,11.2
2012-264,2012,264,0.00,0.0,62,51,8.9
2012-265,2012,265,0.00,0.0,63,51,6.7
2012-266,2012,266,0.00,0.0,67,56,7.6
2012-267,2012,267,0.02,0.0,71,56,11.0
2012-268,2012,268,0.00,0.0,67,51,8.9
2012-269,2012,269,0.00,0.0,73,49,13.9
2012-270,2012,270,0.00,0.0,74,59,12.1
2012-271,2012,271,0.00,0.0,69,55,8.5
2012-272,2012,272,0.79,0.0,58,54,9.6
2012-273,2012,273,0.02,0.0,57,54,7.6
2012-274,2012,274,0.21,0.0,59,53,6.9
2012-275,2012,275,0.00,0.0,68,50,15.4
2012-276,2012,276,0.03,0.0,71,56,5.6
2012-277,2012,277,0.08,0.0,64,59,5.8
2012-278,2012,278,0.03,0.0,62,59,4.9
2012-279,2012,279,0.00,0.0,76,57,5.8
2012-280,2012,280,0.06,0.0,78,54,11.9
2012-281,2012,281,0.11,0.0,58,48,7.4
2012-282,2012,282,0.00,0.0,56,46,6.3
2012-283,2012,283,0.00,0.0,58,53,12.5
2012-284,2012,284,0.14,0.0,62,52,10.5
2012-285,2012,285,0.00,0.0,59,45,12.8
2012-286,2012,286,0.03,0.0,54,40,13.4
2012-287,2012,287,0.00,0.0,53,35,9.6
2012-288,2012,288,0.19,0.0,67,47,10.5
2012-289,2012,289,0.02,0.0,74,60,13.9
2012-290,2012,290,0.06,0.0,63,45,13.2
2012-291,2012,291,0.00,0.0,56,42,6.3
2012-292,2012,292,0.00,0.0,60,44,7.2
2012-293,2012,293,0.06,0.0,68,53,11.4
2012-294,2012,294,0.16,0.0,74,58,9.4
2012-295,2012,295,0.00,0.0,64,49,12.1
2012-296,2012,296,0.00,0.0,68,52,11.4
2012-297,2012,297,0.00,0.0,67,51,7.6
2012-298,2012,298,0.00,0.0,55,47,5.1
2012-299,2012,299,0.00,0.0,59,44,4.0
2012-300,2012,300,0.00,0.0,66,47,5.1
2012-301,2012,301,0.00,0.0,60,49,5.6
2012-302,2012,302,0.08,0.0,56,51,17.0
2012-303,2012,303,1.06,0.0,61,53,31.1
2012-304,2012,304,0.49,0.0,63,52,11.9
2012-305,2012,305,0.02,0.0,56,47,8.5
2012-306,2012,306,0.00,0.0,57,45,10.3
2012-307,2012,307,0.03,0.0,52,45,9.6
2012-308,2012,308,0.00,0.0,53,42,12.8
2012-309,2012,309,0.00,0.0,53,38,11.6
2012-310,2012,310,0.00,0.0,45,33,11.0
2012-311,2012,311,0.00,0.0,41,31,7.6
2012-312,2012,312,0.33,0.1,45,32,23.0
2012-313,2012,313,0.21,0.3,40,32,21.5
2012-314,2012,314,0.00,0.0,53,38,13.0
2012-315,2012,315,0.00,0.0,55,40,6.9
2012-316,2012,316,0.00,0.0,61,40,8.7
2012-317,2012,317,0.00,0.0,66,47,9.6
2012-318,2012,318,0.29,0.0,63,40,13.0
2012-319,2012,319,0.00,0.0,45,36,11.0
2012-320,2012,320,0.00,0.0,41,34,9.6
2012-321,2012,321,0.00,0.0,45,35,6.7
2012-322,2012,322,0.00,0.0,47,36,6.7
2012-323,2012,323,0.00,0.0,47,33,8.1
2012-324,2012,324,0.00,0.0,48,33,7.4
2012-325,2012,325,0.00,0.0,48,34,6.7
2012-326,2012,326,0.00,0.0,49,38,9.4
2012-327,2012,327,0.00,0.0,50,40,5.4
2012-328,2012,328,0.00,0.0,49,36,8.7
2012-329,2012,329,0.00,0.0,48,34,16.8
2012-330,2012,330,0.00,0.0,40,31,16.1
2012-331,2012,331,0.00,0.0,46,33,13.0
2012-332,2012,332,0.15,0.0,39,34,4.7
2012-333,2012,333,0.00,0.0,36,32,8.3
2012-334,2012,334,0.00,0.0,43,32,13.6
2012-335,2012,335,0.00,0.0,38,30,8.1
2012-336,2012,336,0.03,0.5,32,28,6.5
2012-337,2012,337,0.00,0.0,52,32,6.0
2012-338,2012,338,0.00,0.0,59,41,10.1
2012-339,2012,339,0.01,0.0,57,39,7.2
2012-340,2012,340,0.00,0.0,57,33,15.9
2012-341,2012,341,0.00,0.0,41,30,8.5
2012-342,2012,342,0.03,0.0,44,30,4.9
